INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
 0.000000  0.000000  0.000000 
 0.000000  0.000000  0.000000 
 0.000000  0.000000  0.000000 

point cloud
-0.131608 -0.209543 0.772000
-0.131778 -0.208342 0.773000
-0.131608 -0.206602 0.772000
-0.132119 -0.205929 0.775000
-0.132119 -0.204452 0.775000
-0.132119 -0.202976 0.775000
-0.129294 -0.209647 0.767000
-0.129463 -0.208457 0.768000
-0.129800 -0.207533 0.770000
-0.129800 -0.206067 0.770000
-0.129800 -0.204600 0.770000
-0.130137 -0.203661 0.772000
-0.130137 -0.202191 0.772000
-0.130137 -0.200720 0.772000
-0.130137 -0.199250 0.772000
-0.134014 -0.187014 0.795000
-0.134014 -0.185500 0.795000
-0.139746 -0.114481 0.829000
-0.140083 -0.111591 0.831000
-0.127833 -0.209647 0.767000
-0.128000 -0.208457 0.768000
-0.128000 -0.206994 0.768000
-0.128000 -0.205531 0.768000
-0.128000 -0.204069 0.768000
-0.128333 -0.203133 0.770000
-0.128333 -0.201667 0.770000
-0.128333 -0.200200 0.770000
-0.128333 -0.198733 0.770000
-0.128333 -0.197267 0.770000
-0.130333 -0.188425 0.782000
-0.130667 -0.187413 0.784000
-0.131000 -0.186394 0.786000
-0.131000 -0.184897 0.786000
-0.131333 -0.183867 0.788000
-0.131333 -0.182366 0.788000
-0.138167 -0.117639 0.829000
-0.138167 -0.116060 0.829000
-0.137833 -0.114205 0.827000
-0.137833 -0.112630 0.827000
-0.137833 -0.111054 0.827000
-0.126372 -0.209647 0.767000
-0.126372 -0.208186 0.767000
-0.126372 -0.206725 0.767000
-0.126372 -0.205264 0.767000
-0.126537 -0.204069 0.768000
-0.126537 -0.202606 0.768000
-0.126537 -0.201143 0.768000
-0.126537 -0.199680 0.768000
-0.126537 -0.198217 0.768000
-0.126537 -0.196754 0.768000
-0.127196 -0.196309 0.772000
-0.127196 -0.194838 0.772000
-0.127196 -0.193368 0.772000
-0.128514 -0.192400 0.780000
-0.128514 -0.190914 0.780000
-0.128844 -0.189914 0.782000
-0.128844 -0.188425 0.782000
-0.128844 -0.186935 0.782000
-0.129173 -0.185920 0.784000
-0.129503 -0.184897 0.786000
-0.129503 -0.183400 0.786000
-0.129503 -0.181903 0.786000
-0.129503 -0.180406 0.786000
-0.129832 -0.179364 0.788000
-0.129832 -0.177863 0.788000
-0.136258 -0.117355 0.827000
-0.136258 -0.115780 0.827000
-0.136258 -0.114205 0.827000
-0.136258 -0.112630 0.827000
-0.136258 -0.111054 0.827000
-0.124586 -0.210557 0.765000
-0.124911 -0.209647 0.767000
-0.124911 -0.208186 0.767000
-0.124911 -0.206725 0.767000
-0.124911 -0.205264 0.767000
